,class,nIC50,logP,molecular_wt,havy_atom_count,hydrogen_acceptors,hydrogen_donors,rotatable_bonds,amide_bonds,ring_count,tpsa,hba,hbd,qed
0,active,6.721246399047171,2.1081,154.596,10,1,0,2,0,1,17.07,1,0,0.4711758525933405
1,active,6.853871964321762,-1.7562,257.246,18,7,7,5,1,1,148.07,7,7,0.24400755497559506
2,inactive,5.7594507517174005,2.585,167.25799999999998,10,3,1,0,0,2,12.89,3,1,0.5949719307160367
3,active,6.619788758288394,2.6724000000000006,308.34,20,6,2,5,0,2,100.38,6,2,0.8130570172849717
4,active,6.008773924307505,3.1313000000000013,267.357,19,4,0,2,0,3,30.18,4,0,0.7013101010787974
5,inactive,5.966576244513051,-1.6913000000000007,299.312,20,10,5,2,0,3,139.54000000000002,10,5,0.32674353531735956
6,active,6.130768280269024,-0.3774799999999989,381.43300000000005,26,5,0,8,0,3,81.4,5,0,0.3006935885571094
7,inactive,5.764471553092451,-0.2476000000000001,182.222,10,4,4,3,0,0,74.6,4,4,0.45410984832183593
8,inactive,5.449771646944906,-0.05310000000000015,226.232,16,5,5,4,0,1,115.81000000000002,5,5,0.27902660017928355
9,active,7.301029995663981,2.0608,240.44400000000002,12,4,0,0,0,0,6.48,4,0,0.46886077125428943
10,active,6.853871964321762,-1.3344000000000007,293.707,19,7,7,5,1,1,148.07,7,7,0.2625083928013044
11,inactive,5.978810700930062,3.0695000000000014,303.78900000000004,21,3,3,0,0,4,52.49,3,3,0.6556714526258237
12,inactive,5.701146923590294,1.4730999999999999,334.37200000000007,24,5,3,2,0,3,101.31000000000002,5,3,0.7040844138485017
13,inactive,5.343901797987168,2.6492000000000013,361.6120000000001,22,4,0,2,2,3,49.85,4,0,0.7600162623675156
14,inactive,5.647817481888637,6.989600000000007,444.39699999999993,24,1,1,15,0,1,37.3,1,1,0.2338742804794036
15,active,7.301029995663981,0.6087000000000002,127.16799999999999,8,2,1,0,0,1,26.939999999999998,2,1,0.3083405758153014
16,active,6.5376020021010435,-0.17790000000000017,183.163,13,4,0,3,2,1,63.68,4,0,0.44952098135178675
17,inactive,5.87942606879415,1.4084999999999999,253.32299999999995,17,4,1,2,0,2,41.93000000000001,4,1,0.8071441548633952
18,active,6.1249387366083,1.4504,357.14300000000003,18,5,1,3,0,2,100.04,5,1,0.6620875608591409
19,active,6.376750709602099,-0.6611,199.988,9,4,2,3,0,0,83.60000000000001,4,2,0.2738439535871248
20,active,6.823908740944319,4.686100000000005,415.4590000000002,30,4,1,4,0,4,39.6,4,1,0.6714186708772022
21,active,6.6777807052660805,1.4588999999999999,164.29899999999995,9,2,2,0,0,1,38.24,2,2,0.42033229895502594
22,active,6.619788758288394,3.282000000000002,284.314,22,2,0,0,0,6,34.14,2,0,0.6956942950633703
23,active,6.013228265733755,2.29474,346.4120000000001,24,6,1,5,0,3,95.98,6,1,0.7121962157460895
24,inactive,5.906578314837765,3.2085000000000017,182.22199999999998,14,1,0,2,0,2,17.07,1,0,0.5145232399883984
25,active,6.113509274827518,4.2257000000000025,264.4189999999999,17,4,1,3,0,3,24.92,4,1,0.8399410248536084
26,inactive,5.498940737782249,1.8457399999999997,302.35900000000004,21,5,1,3,2,3,78.95,5,1,0.8753082354999083
27,active,6.2839966563652006,3.271700000000003,303.78899999999993,21,3,2,0,0,4,43.7,3,2,0.7341888957437872
28,active,6.657577319177793,1.6935999999999998,318.237,23,8,6,1,0,3,151.59,8,6,0.3707504645634647
29,inactive,5.627087997029894,3.600500000000003,324.44400000000013,24,2,0,4,0,3,26.3,2,0,0.63436354019487
30,active,7.698970004336019,3.8081400000000025,273.332,19,3,0,1,0,3,22.0,3,0,0.6605719058729725
31,active,6.6777807052660805,3.3045100000000014,226.351,13,5,0,1,0,2,25.78,5,0,0.5509158141740411
32,inactive,5.684029654543083,0.9249999999999997,342.40700000000015,25,9,3,5,0,4,119.71000000000001,9,3,0.6261112398862771
33,active,6.698970004336019,3.459200000000002,240.30200000000002,18,2,0,4,0,2,26.3,2,0,0.7649198651947396
34,active,6.823908740944319,2.556520000000001,316.357,22,5,0,3,0,3,44.0,5,0,0.7452239218242064
35,inactive,5.714442690992226,1.960099999999999,505.4530000000002,35,5,4,0,0,6,120.85,5,4,0.1429548360728476
36,active,6.236572006437063,0.38980000000000187,750.7580000000003,54,15,7,12,3,6,267.84000000000003,15,7,0.04342544602009312
37,inactive,5.628932137728263,3.4015000000000026,349.858,24,4,2,8,0,2,58.56,4,2,0.717020146422754
38,inactive,5.798602875679548,-1.0956000000000004,862.7460000000005,62,18,12,9,0,8,347.96,18,12,0.09503768227902977
39,inactive,5.690369832574101,2.1839000000000004,353.201,20,6,1,3,1,3,76.88,6,1,0.9154115561060127
40,inactive,5.374687549038326,3.4175000000000013,436.3170000000001,27,7,1,6,1,2,111.39,7,1,0.7386563898795472
41,active,6.075720713938118,2.7950800000000013,249.33499999999998,17,3,0,2,0,1,57.93,3,0,0.7571618838863213
42,inactive,5.950781977329818,0.6859999999999999,245.267,17,6,0,2,0,3,79.03,6,0,0.6203802329415555
43,inactive,5.519993057042849,2.576800000000001,270.24,20,5,3,1,0,3,90.9,5,3,0.6318329361180623
44,active,6.853871964321762,0.6567999999999999,222.26900000000003,15,5,0,2,0,2,44.0,5,0,0.7487812423768543
45,inactive,5.552841968657781,2.3754,255.31699999999998,19,3,3,1,0,3,52.49,3,3,0.6857078628944854
46,active,6.4089353929735005,2.5704000000000002,209.299,13,5,2,2,0,2,37.81,5,2,0.7464667574765003
47,active,6.142667503568731,2.233199999999999,458.37500000000017,33,11,8,3,0,4,197.36999999999998,11,8,0.21150323672030336
48,inactive,5.413412695328245,1.7612999999999996,360.3180000000001,26,7,5,6,0,2,144.52,7,5,0.29764821037336514
49,inactive,5.3585258894959,1.1511999999999996,278.216,20,7,6,2,0,2,138.45000000000002,7,6,0.357575955658407
50,active,6.7447274948966935,0.8919000000000001,320.253,23,8,6,1,0,3,147.68,8,6,0.42444130876686637
51,inactive,5.609064892896621,3.124480000000001,317.71000000000004,17,6,0,0,0,2,55.98,6,0,0.5531418934186684
52,inactive,5.302770657240282,-1.0140999999999993,259.74,18,2,2,0,0,3,55.92,2,2,0.3087309063167155
53,inactive,5.826813731587726,3.296000000000001,437.55200000000025,32,9,3,8,0,5,111.02999999999999,9,3,0.4886206808210586
54,active,7.096910013008056,3.2622000000000018,334.40000000000003,24,5,0,3,0,4,44.0,5,0,0.5771029549850707
55,inactive,5.876148359032914,3.474000000000003,380.4690000000001,27,5,1,3,1,4,60.85000000000001,5,1,0.7070176728089772
56,inactive,5.465973893943865,3.334500000000003,718.6200000000002,52,14,9,12,0,5,278.03999999999996,14,9,0.05768790213222814
57,inactive,5.360513510731414,7.1305000000000085,555.5160000000003,37,4,1,8,0,5,45.59,4,1,0.22135475238825777
58,active,6.267606240177032,3.561300000000003,381.35000000000025,27,5,1,3,0,4,51.16000000000001,5,1,0.8812162516238017
59,active,6.173925197299173,2.9135000000000018,300.59399999999994,16,3,0,1,2,2,37.38,3,0,0.3233123114334685
60,active,8.0,0.009800000000006692,668.6720000000001,47,12,4,19,4,1,221.6,12,4,0.11312025849807586
61,active,6.086186147616283,1.806,207.25400000000002,14,3,0,2,0,1,57.93,3,0,0.6947014224634946
62,active,6.853871964321762,2.948500000000001,188.32100000000003,11,3,1,4,0,1,28.68,3,1,0.7364257627105035
63,inactive,5.471083299722345,-0.6342000000000009,540.5180000000005,38,13,6,9,0,3,201.66999999999996,13,6,0.13136642670062845
64,active,6.481486060122113,2.9115999999999995,487.8,11,2,2,0,0,1,40.46,2,2,0.5526877581932779
65,inactive,5.436518914605589,0.1942999999999998,464.37900000000013,33,12,8,3,0,4,210.50999999999996,12,8,0.24425467408199003
66,active,6.318758762624412,3.1075000000000017,412.2610000000001,24,6,6,4,0,2,113.18,6,6,0.2599669855433266
67,inactive,5.728158393463501,3.8030200000000036,401.4690000000001,27,6,0,5,1,3,99.4,6,0,0.3677118163576028
68,inactive,5.590066876668706,1.4048,348.4390000000001,25,5,3,0,0,6,86.99000000000001,5,3,0.5762715251489836
69,active,7.3979400086720375,2.2276999999999996,237.052,13,2,0,0,0,2,34.14,2,0,0.6480849496389218
70,inactive,5.305394801066432,3.696500000000002,283.327,21,3,1,5,1,2,59.31,3,1,0.6720717798157029
71,active,6.3872161432802645,1.3923600000000003,223.28599999999997,14,7,2,2,0,1,112.50999999999999,7,2,0.5749614240811024
72,inactive,5.496209316942819,-2.708299999999996,268.27299999999997,19,6,2,3,4,2,98.82,6,2,0.5400927830602834
73,inactive,5.342944147142896,-1.0159000000000016,624.5920000000004,44,15,9,10,0,4,245.28999999999996,15,9,0.08727041949615721
74,inactive,5.688246138944246,1.5226,160.17600000000002,12,3,2,0,0,2,59.14,3,2,0.4534537428891278
75,active,6.795880017344075,0.8136999999999999,257.265,18,4,2,5,1,1,83.96000000000001,4,2,0.7655989142058965
76,active,6.080921907623926,4.452000000000001,516.5830000000002,37,8,6,0,0,6,204.45999999999998,8,6,0.09495107461220785
77,active,6.292429823902063,6.203600000000003,350.46400000000006,24,4,2,3,0,4,40.46,4,2,0.4313629646538778
78,active,6.657577319177793,1.3204999999999993,302.2820000000001,22,6,5,0,0,4,110.38000000000001,6,5,0.46946133619296915
79,active,6.4089353929735005,3.515220000000001,369.3680000000001,25,4,1,5,0,3,73.86,4,1,0.6986390031308142
80,inactive,5.52432881167557,3.125300000000001,333.3910000000001,25,5,2,4,0,4,65.46000000000001,5,2,0.6005924237027245
81,inactive,5.580044251510242,2.9533000000000014,336.2290000000001,20,3,3,1,0,3,52.49,3,3,0.7020847370757354
82,active,7.0,1.9155999999999995,290.26000000000005,20,7,0,3,0,3,109.0,7,0,0.31343520544484943
83,active,6.795880017344075,5.705400000000002,332.50000000000006,20,6,0,3,0,4,25.78,6,0,0.4490644198756372
84,active,6.522878745280337,2.26,379.3790000000002,25,11,1,4,0,4,125.43,11,1,0.5363260595109353
85,active,7.522878745280337,1.6361999999999999,261.313,15,9,1,3,0,2,107.83000000000001,9,1,0.6603482841695779
86,active,7.522878745280337,2.0477,274.181,16,2,0,1,0,3,22.0,2,0,0.6224308831812042
87,active,6.075720713938118,4.2641000000000036,431.54400000000015,32,8,3,9,0,4,100.77999999999999,8,3,0.3638589512310325
88,inactive,5.586700235918748,3.5664000000000033,302.37,22,4,4,5,0,2,80.92,4,4,0.636536149264244
89,active,6.443697499232712,2.5524000000000004,209.25199999999998,16,3,2,0,0,3,64.93,3,2,0.4414472626928828
90,inactive,5.496209316942819,3.482420000000001,261.346,18,4,1,3,0,2,52.32,4,1,0.8604771353565335
91,active,6.026872146400302,1.4126,208.377,11,3,0,0,0,0,6.48,3,0,0.5537426119928397
92,active,6.236572006437063,5.323200000000005,331.45900000000006,25,2,0,7,0,3,20.310000000000002,2,0,0.5458796961954645
93,inactive,5.863279432843593,2.692520000000001,351.85500000000013,23,3,1,7,0,2,63.24,3,1,0.7799590000857265
94,inactive,5.33913452199613,1.0223999999999998,220.17999999999998,16,5,4,0,0,2,97.99000000000001,5,4,0.4967716692942413
95,active,7.698970004336019,2.576800000000001,270.24,20,5,3,1,0,3,90.9,5,3,0.5910546660911952
96,inactive,5.876148359032914,-0.5547000000000002,189.171,13,4,2,0,4,0,87.74000000000001,4,2,0.5000707895810634
97,inactive,5.399027104313252,2.2211,552.6790000000003,37,8,4,6,1,4,164.79999999999998,8,4,0.3355766391159357
98,active,6.657577319177793,3.6212000000000026,296.5520000000001,16,4,0,4,0,0,6.48,4,0,0.5731348904238733
